performer_id,degree
A_484374,35
A_87381,35
A_483801,35
A_379362,35
A_115016,35
A_95119,35
A_114026,35
A_114541,35
A_117707,35
A_50573,35
A_107747,35
A_96045,35
A_52806,35
A_510507,35
A_484377,35
A_61620,35
A_111335,35
A_61931,35
A_94381,35
A_488465,35
A_456704,35
A_92003,35
A_102347,35
A_111311,35
A_388351,35
A_482477,35
A_113080,35
A_96550,35
A_118063,35
A_510510,35
A_477808,35
A_101007,35
A_104325,35
A_119049,35
A_95116,35
A_56604,35
A_97672,35
A_40574,35
A_111340,35
A_107774,35
A_448061,35
A_482362,35
A_406831,35
A_448059,35
A_466625,35
A_61738,35
A_453808,35
A_102277,35
A_114491,35
A_108376,35
A_118682,35
A_377346,35
A_477803,35
A_456706,35
A_117394,35
A_102281,35
A_111323,35
A_388362,35
A_118666,35
A_400336,35
A_14831,35
A_63813,35
A_456479,35
A_406835,35
A_62996,35
A_389068,35
A_102356,35
A_473955,35
A_103053,35
A_453814,35
A_51382,35
A_107756,35
A_73805,35
A_448063,35
A_92811,35
A_76439,35
A_457622,35
A_80336,35
A_406820,35
A_379358,35
A_42068,35
A_86740,35
A_480102,35
A_48211,35
A_477797,35
A_97250,35
A_102269,35
A_68248,35
A_510517,35
A_445151,35
A_36300,35
A_113366,35
A_456688,35
A_384280,35
A_510513,35
A_93913,35
A_94731,35
A_111337,35
A_85455,35
A_510516,35
A_111316,35
A_38481,35
A_67244,35
A_31273,35
A_375168,35
A_39278,35
A_480094,35
A_117158,35
A_74614,35
A_95616,35
A_89627,35
A_5462,35
A_102354,35
A_108342,35
A_107755,35
A_74500,35
A_111324,35
A_77893,35
A_410739,35
A_111341,35
A_73145,35
A_111312,35
A_522361,35
A_72975,35
A_35429,35
A_453813,35
A_456685,35
A_70447,35
A_107748,35
A_102283,35
A_41947,35
A_482373,35
A_73168,35
A_92012,35
A_114555,35
A_406822,35
A_33312,35
A_73825,35
A_95260,35
A_45633,35
A_81692,35
A_88097,35
A_117706,35
A_377351,35
A_114545,35
A_406828,35
A_115108,35
A_48645,35
A_512690,35
A_99387,35
A_479347,35
A_6187,35
A_55246,35
A_48990,35
A_102337,35
A_448055,35
A_377360,35
A_81437,35
A_62593,35
A_83919,35
A_377355,35
A_389759,35
A_406826,35
A_379361,35
A_37898,35
A_459176,35
A_45943,35
A_510379,35
A_113368,35
A_36952,35
A_92015,35
A_477818,35
A_34443,35
A_16553,35
A_111313,35
A_94346,35
A_456816,35
A_56306,35
A_484873,35
A_108347,35
A_482377,35
A_114544,35
A_390326,35
A_74417,35
A_410736,35
A_96876,35
A_79572,35
A_484376,35
A_484378,35
A_118064,35
A_107500,35
A_111345,35
A_114549,35
A_113079,35
A_81386,35
A_102352,35
A_480100,35
A_448057,35
A_410542,35
A_46707,35
A_115011,35
A_85958,35
A_95117,35
A_453806,35
A_47192,35
A_388350,35
A_100998,35
A_98137,35
A_119045,35
A_453809,35
A_9032,35
A_389689,35
A_111320,35
A_406809,35
A_456687,35
A_94871,35
A_406833,35
A_39889,35
A_98132,35
A_481936,35
A_111300,35
A_95112,35
A_456693,35
A_102274,35
A_36074,35
A_105583,35
A_113365,35
A_119054,35
A_510512,35
A_107751,35
A_477806,35
A_49344,35
A_107754,35
A_72392,35
A_383846,35
A_384273,35
A_39480,35
A_47511,35
A_118691,35
A_388359,35
A_76973,35
A_457627,35
A_511221,35
A_86876,35
A_53259,35
A_78719,35
A_117001,35
A_68626,35
A_107285,35
A_375166,35
A_98135,35
A_391889,35
A_453812,35
A_104079,35
A_61549,35
A_58306,35
A_58788,35
A_106019,35
A_94357,35
A_43783,35
A_456689,35
A_111336,35
A_481861,35
A_473958,35
A_111334,35
A_108339,35
A_95362,35
A_99878,35
A_384269,35
A_113075,35
A_107743,35
A_378956,35
A_480093,35
A_96798,35
A_448058,35
A_96724,35
A_90577,35
A_99245,35
A_79486,35
A_119053,35
A_105057,35
A_379364,35
A_62350,35
A_389132,35
A_456686,35
A_477796,35
A_477239,35
A_32144,35
A_29657,35
A_37128,35
A_70393,35
A_510515,35
A_86743,35
A_56305,35
A_510511,35
A_92418,35
A_107744,35
A_108357,35
A_482479,35
A_476764,35
A_453816,35
A_99858,35
A_107745,35
A_106405,35
A_104505,35
A_108343,35
A_379359,35
A_53759,35
A_99859,35
A_94347,35
A_484876,35
A_479348,35
A_388360,35
A_58636,35
A_44599,35
A_484863,35
A_379682,35
A_102268,35
A_95111,35
A_388355,35
A_108348,35
A_375170,35
A_456701,35
A_405714,35
A_66110,35
A_94021,35
A_37442,35
A_448054,35
A_406830,35
A_110805,35
A_118686,35
A_92001,35
A_98337,35
A_477810,35
A_77946,35
A_377353,35
A_484373,35
A_456698,35
A_99853,35
A_85330,35
A_453817,35
A_30517,35
A_96114,35
A_457611,35
A_456815,35
A_406812,35
A_118938,35
A_482474,35
A_102348,35
A_388352,35
A_94358,35
A_54370,35
A_41857,35
A_510354,35
A_92005,35
A_49397,35
A_103722,35
A_72315,35
A_90857,35
A_494747,35
A_102353,35
A_111314,35
A_111339,35
A_32928,35
A_114551,35
A_43052,35
A_63749,35
A_108355,35
A_114487,35
A_101825,35
A_102344,35
A_384278,35
A_35513,35
A_71284,35
A_93993,35
A_94378,35
A_480098,35
A_5827,35
A_507985,35
A_496078,35
A_111327,35
A_46281,35
A_103217,35
A_377356,35
A_118694,35
A_84703,35
A_47500,35
A_466624,35
A_456691,35
A_85412,35
A_91440,35
A_97283,35
A_456694,35
A_97678,35
A_455496,35
A_94350,35
A_542899,35
A_406825,35
A_92587,35
A_42734,35
A_96725,35
A_105313,35
A_44084,35
A_103216,35
A_484878,35
A_34966,35
A_98646,35
A_482471,35
A_37542,35
A_39325,35
A_70829,35
A_477816,35
A_453810,35
A_83630,35
A_448056,35
A_457616,35
A_100836,35
A_385526,35
A_80795,35
A_484372,35
A_482475,35
A_119064,35
A_524385,35
A_91528,35
A_57608,35
A_377361,35
A_111342,35
A_510356,35
A_445152,35
A_477813,35
A_388358,35
A_479350,35
A_477817,35
A_473961,35
A_379360,35
A_89320,35
A_71306,35
A_103047,35
A_8107,35
A_53230,35
A_108354,35
A_107746,35
A_86676,35
A_111344,35
A_482472,35
A_103720,35
A_108346,35
A_456736,35
A_406821,35
A_388349,35
A_456700,35
A_88874,35
A_50655,35
A_471678,35
A_500360,35
A_41568,35
A_473964,35
A_32533,35
A_86150,35
A_48592,35
A_48048,35
A_481865,35
A_14024,35
A_89629,35
A_377354,35
A_517747,35
A_103048,35
A_103716,35
A_377348,35
A_103210,35
A_98334,35
A_480104,35
A_67118,35
A_103049,35
A_111338,35
A_104901,35
A_457626,35
A_466626,35
A_480096,35
A_375464,35
A_118193,35
A_38231,35
A_377362,35
A_482478,35
A_116924,34
A_68711,34
A_99727,34
A_411293,34
A_53652,34
A_485353,34
A_106800,34
A_387799,34
A_95870,34
A_94917,34
A_96751,34
A_480065,34
A_498901,34
A_14173,34
A_450187,34
A_450188,34
A_55458,34
A_91720,34
A_14584,34
A_40501,34
A_57888,34
A_71265,34
A_387795,34
A_94598,34
A_102392,34
A_21462,34
A_474843,34
A_116484,34
A_97314,34
A_35590,34
A_33431,34
A_409466,34
A_43415,34
A_105385,34
A_42508,34
A_40882,34
A_449973,34
A_480073,34
A_49175,34
A_474846,34
A_108038,34
A_98989,34
A_411532,34
A_52014,34
A_387798,34
A_49054,34
A_35901,34
A_92282,34
A_106795,34
A_97177,34
A_70699,34
A_411285,34
A_112440,34
A_480079,34
A_498898,34
A_94604,34
A_49610,34
A_94525,34
A_449965,34
A_77166,34
A_449972,34
A_482817,34
A_71088,34
A_83756,34
A_474844,34
A_86099,34
A_99736,34
A_451860,34
A_43695,34
A_93856,34
A_105399,34
A_61198,34
A_63245,34
A_474437,34
A_445592,34
A_96701,34
A_440240,34
A_70709,34
A_102292,34
A_109328,34
A_32628,34
A_97990,34
A_110107,34
A_110106,34
A_64127,34
A_96057,34
A_65954,34
A_44897,34
A_530825,34
A_62803,34
A_474436,34
A_97313,34
A_94523,34
A_84337,34
A_57975,34
A_96062,34
A_498906,34
A_99738,34
A_411535,34
A_118055,34
A_99731,34
A_108361,34
A_99298,34
A_30548,34
A_456949,34
A_484757,34
A_70708,34
A_77167,34
A_108362,34
A_503760,34
A_106794,34
A_91449,34
A_77170,34
A_449977,34
A_387800,34
A_119039,34
A_474433,34
A_411542,34
A_482597,34
A_59329,34
A_110948,34
A_94532,34
A_66766,34
A_503767,34
A_4204,34
A_411292,34
A_79082,34
A_40929,34
A_70711,34
A_474839,34
A_81424,34
A_65974,34
A_119136,34
A_42249,34
A_441289,34
A_119129,34
A_411540,34
A_460143,34
A_89729,34
A_441267,34
A_52164,34
A_106797,34
A_474851,34
A_449967,34
A_384374,34
A_1373,34
A_469449,34
A_77173,34
A_387801,34
A_81214,34
A_94600,34
A_96053,34
A_100963,34
A_450186,34
A_119042,34
A_43979,34
A_35608,34
A_108035,34
A_99722,34
A_68762,34
A_474427,34
A_498903,34
A_503759,34
A_95848,34
A_95311,34
A_109327,34
A_97191,34
A_387796,34
A_96564,34
A_71286,34
A_470267,34
A_35134,34
A_70682,34
A_450185,34
A_473796,34
A_55525,34
A_100632,34
A_110104,34
A_81423,34
A_101750,34
A_85735,34
A_96754,34
A_495563,34
A_108364,34
A_5895,34
A_101676,34
A_441266,34
A_474836,34
A_6757,34
A_411286,34
A_59123,34
A_42399,34
A_411274,34
A_411536,34
A_106782,34
A_81387,34
A_441262,34
A_458377,34
A_474847,34
A_70472,34
A_94597,34
A_95888,34
A_108836,34
A_94603,34
A_70684,34
A_473373,34
A_95297,34
A_480080,34
A_76841,34
A_479331,34
A_411273,34
A_95128,34
A_387803,34
A_97322,34
A_102407,34
A_387807,34
A_76839,34
A_105377,34
A_94609,34
A_105432,34
A_90873,34
A_72211,34
A_106028,34
A_50578,34
A_387804,34
A_474835,34
A_109252,34
A_474840,34
A_436426,34
A_93850,34
A_503758,34
A_87149,34
A_56451,34
A_387794,34
A_97178,34
A_64068,34
A_118054,34
A_108824,34
A_99728,34
A_45570,34
A_78453,34
A_96796,34
A_49378,34
A_96041,34
A_102389,34
A_87042,34
A_116476,34
A_480062,34
A_381392,34
A_54679,34
A_118047,34
A_118118,34
A_99735,34
A_87153,34
A_49892,34
A_6951,34
A_103187,34
A_80971,34
A_445600,34
A_119133,34
A_96743,34
A_498907,34
A_57037,34
A_108816,34
A_449978,34
A_118052,34
A_108819,34
A_85861,34
A_97190,34
A_474434,34
A_375096,34
A_384376,34
A_50588,34
A_480078,34
A_480063,34
A_77178,34
A_108368,34
A_94916,34
A_441261,34
A_103238,34
A_48305,34
A_84675,34
A_93833,34
A_109332,34
A_112442,34
A_66965,34
A_94605,34
A_46970,34
A_102406,34
A_108036,34
A_105397,34
A_482585,34
A_96059,34
A_93826,34
A_65164,34
A_59005,34
A_108817,34
A_498905,34
A_411272,34
A_503761,34
A_411282,34
A_45099,34
A_480077,34
A_99719,34
A_33050,34
A_480074,34
A_108815,34
A_67707,34
A_42665,34
A_119128,34
A_105380,34
A_97082,34
A_119040,34
A_97197,34
A_453114,34
A_81494,34
A_450184,34
A_480084,34
A_60071,34
A_537290,34
A_411527,34
A_30163,34
A_106799,34
A_95091,34
A_449966,34
A_384377,34
A_90634,34
A_57472,34
A_116481,34
A_54831,34
A_105383,34
A_75136,34
A_102387,34
A_384373,34
A_67574,34
A_469001,34
A_480082,34
A_92358,34
A_99713,34
A_411538,34
A_496981,34
A_478570,34
A_474845,34
A_55861,34
A_51455,34
A_94610,34
A_101764,34
A_53032,34
A_474837,34
A_69615,34
A_118057,34
A_483469,34
A_70706,34
A_47199,34
A_105384,34
A_381393,34
A_86103,34
A_70707,34
A_93848,34
A_430254,34
A_97321,34
A_49502,34
A_105004,34
A_94608,34
A_32395,34
A_480081,34
A_97310,34
A_85364,34
A_63803,34
A_39642,34
A_480083,34
A_108650,34
A_93851,34
A_474849,34
A_111478,34
A_441263,34
A_477249,34
A_503763,34
A_94522,34
A_411544,34
A_474429,34
A_105376,34
A_83518,34
A_38680,34
A_35418,34
A_95592,34
A_108149,34
A_95472,34
A_441255,34
A_441265,34
A_117956,34
A_474441,34
A_65460,34
A_108360,34
A_384375,34
A_99737,34
A_96752,34
A_480075,34
A_102412,34
A_48224,34
A_411530,34
A_393221,34
A_449971,34
A_108818,34
A_37475,34
A_118046,34
A_110102,34
A_33314,34
A_52468,34
A_80697,34
A_84144,34
A_116478,34
A_42141,34
A_101746,34
A_116482,34
A_118049,34
A_100572,34
A_118111,34
A_474848,34
A_37850,34
A_94914,34
A_90240,34
A_21583,34
A_105468,34
A_53216,34
A_498902,34
A_501094,34
A_96060,34
A_474842,34
A_51767,34
A_95089,34
A_470838,34
A_78002,34
A_441278,34
A_102409,34
A_101763,34
A_62165,34
A_445589,34
A_449974,34
A_469309,34
A_100271,34
A_81431,34
A_107786,34
A_426187,34
A_457633,34
A_80701,34
A_411531,34
A_119035,34
A_411289,34
A_474435,34
A_98169,34
A_78171,34
A_445599,34
A_92674,34
A_119130,34
A_48530,34
A_480076,34
A_82520,34
A_5918,34
A_97447,34
A_110103,34
A_411528,34
A_35093,34
A_411275,34
A_70714,34
A_441257,34
A_503766,34
A_94602,34
A_411295,34
A_411526,34
A_95209,34
A_116479,34
A_61883,34
A_93839,34
A_441288,34
A_483475,34
A_89746,34
A_436480,34
A_116950,34
A_411281,34
A_87908,34
A_503762,34
A_110105,34
A_95730,34
A_106739,34
A_103527,34
A_97160,34
A_81929,34
A_498908,34
A_105375,34
A_41262,34
A_441269,34
A_411287,34
A_119037,34
A_118045,34
A_23221,34
A_474838,34
A_454929,34
A_107670,34
A_110108,34
A_96058,34
A_94524,34
A_1437,34
A_37588,34
A_389093,34
A_105366,34
A_96653,34
A_492906,34
A_474428,34
A_119041,34
A_411290,34
A_474852,34
A_498904,34
A_482807,34
A_93910,34
A_97988,34
A_4519,34
A_47224,34
A_473429,34
A_67841,34
A_503757,34
A_445595,34
A_474425,34
A_116480,34
A_70712,34
A_61337,34
A_48720,34
A_118051,34
A_37906,34
A_401368,34
A_101678,34
A_483201,34
A_482578,34
A_53614,34
A_94607,34
A_118048,34
A_97308,34
A_477238,34
A_97318,34
A_87909,34
A_118558,34
A_411541,34
A_118554,34
A_480064,34
A_75057,34
A_449970,34
A_99716,34
A_105812,34
A_99733,34
A_474431,34
A_63755,34
A_54118,34
A_102414,34
A_43966,34
A_483354,34
A_489012,34
A_411534,34
A_472383,34
A_99721,34
A_21646,34
A_441274,34
A_503764,34
A_74264,34
A_480067,34
A_411294,34
A_479329,34
A_483353,34
A_94601,34
A_108034,34
A_445594,34
A_70703,34
A_498958,34
A_105398,34
A_48869,34
A_387797,34
A_503769,34
A_449975,34
A_109335,34
A_445590,34
A_95098,34
A_97187,34
A_116483,34
A_36170,34
A_94595,34
A_99708,34
A_445593,34
A_93854,34
A_94543,34
A_99725,34
A_86954,34
A_441268,34
A_105640,34
A_411284,34
A_112443,34
A_106792,34
A_91443,34
A_411529,34
A_99724,34
A_445597,34
A_470272,34
A_94273,34
A_118553,34
A_387806,34
A_72770,34
A_99740,34
A_118053,34
A_81935,34
A_411537,34
A_108041,34
A_445596,34
A_81378,34
A_482814,34
A_119038,34
A_102394,34
A_11462,34
A_99739,34
A_55795,34
A_62333,34
A_85923,34
A_94606,34
A_77207,34
A_118050,34
A_67083,34
A_97176,34
A_106793,34
A_36814,34
A_56141,34
A_411539,34
A_482582,34
A_99705,34
A_70696,34
A_102396,34
A_387802,34
A_534093,34
A_37368,34
A_441260,34
A_101287,34
A_117554,34
A_115570,34
A_99732,34
A_78717,34
A_89382,34
A_91566,34
A_503756,34
A_99720,34
A_46922,34
A_65392,34
A_81425,34
A_58052,34
A_89187,34
A_449969,34
A_108367,34
A_453312,34
A_59727,34
A_118056,34
A_441285,34
A_39017,34
A_441259,34
A_411545,34
A_77322,34
A_88173,34
A_474850,34
A_474440,34
A_33722,33
A_529108,33
A_115531,33
A_81699,33
A_91079,33
A_385080,33
A_33732,33
A_96569,33
A_529107,33
A_59133,33
A_529114,33
A_493986,33
A_107360,33
A_70638,33
A_89465,33
A_96580,33
A_31468,33
A_54774,33
A_70204,33
A_70947,33
A_111002,33
A_80910,33
A_73405,33
A_1120,33
A_87819,33
A_43397,33
A_97903,33
A_78231,33
A_101145,33
A_32341,33
A_23007,33
A_510495,33
A_30611,33
A_107351,33
A_33080,33
A_529122,33
A_117991,33
A_462423,33
A_117993,33
A_116633,33
A_102925,33
A_109942,33
A_116131,33
A_422259,33
A_97332,33
A_115527,33
A_118590,33
A_110126,33
A_93062,33
A_50763,33
A_392495,33
A_529115,33
A_36265,33
A_87656,33
A_110122,33
A_474053,33
A_112013,33
A_105797,33
A_97422,33
A_102924,33
A_63201,33
A_70948,33
A_63891,33
A_422256,33
A_30878,33
A_71729,33
A_97298,33
A_32486,33
A_56978,33
A_115524,33
A_478923,33
A_529111,33
A_422253,33
A_102927,33
A_64239,33
A_84655,33
A_45233,33
A_70188,33
A_87821,33
A_113610,33
A_93566,33
A_118585,33
A_56632,33
A_51471,33
A_48388,33
A_449218,33
A_56995,33
A_499547,33
A_101817,33
A_105344,33
A_86158,33
A_70189,33
A_78117,33
A_97242,33
A_112209,33
A_117977,33
A_501226,33
A_107355,33
A_107387,33
A_80863,33
A_118586,33
A_109945,33
A_483047,33
A_112345,33
A_112648,33
A_98723,33
A_87822,33
A_15555,33
A_90594,33
A_101821,33
A_61056,33
A_529124,33
A_469909,33
A_79499,33
A_63060,33
A_118321,33
A_46824,33
A_36721,33
A_473999,33
A_470259,33
A_116135,33
A_117930,33
A_87790,33
A_98000,33
A_112033,33
A_76976,33
A_110793,33
A_62652,33
A_474055,33
A_88665,33
A_76342,33
A_112014,33
A_118733,33
A_29634,33
A_98165,33
A_34953,33
A_32275,33
A_107353,33
A_92183,33
A_116644,33
A_529106,33
A_96142,33
A_72087,33
A_9720,33
A_55549,33
A_497252,33
A_474003,33
A_483049,33
A_80782,33
A_118734,33
A_422247,33
A_112022,33
A_50866,33
A_51719,33
A_107345,33
A_95140,33
A_49848,33
A_78809,33
A_107197,33
A_45102,33
A_529099,33
A_483044,33
A_97338,33
A_29296,33
A_116632,33
A_449446,33
A_112346,33
A_85536,33
A_96573,33
A_107354,33
A_529110,33
A_89476,33
A_31393,33
A_11560,33
A_78115,33
A_78808,33
A_118972,33
A_61942,33
A_110130,33
A_107349,33
A_116641,33
A_100882,33
A_70220,33
A_48505,33
A_97336,33
A_109273,33
A_392827,33
A_102052,33
A_98725,33
A_73608,33
A_422246,33
A_422251,33
A_114004,33
A_89463,33
A_77353,33
A_97697,33
A_96576,33
A_93454,33
A_97689,33
A_98952,33
A_87820,33
A_483048,33
A_111000,33
A_98728,33
A_118581,33
A_118739,33
A_493847,33
A_529109,33
A_102068,33
A_107358,33
A_88664,33
A_74044,33
A_112016,33
A_115019,33
A_71993,33
A_117932,33
A_62534,33
A_87784,33
A_51417,33
A_117997,33
A_78818,33
A_117986,33
A_461863,33
A_70206,33
A_483045,33
A_112348,33
A_96571,33
A_449444,33
A_114494,33
A_30382,33
A_117938,33
A_48843,33
A_44331,33
A_449443,33
A_488043,33
A_98748,33
A_98720,33
A_107322,33
A_96503,33
A_486244,33
A_118322,33
A_103524,33
A_107672,33
A_385081,33
A_97902,33
A_74058,33
A_44649,33
A_48467,33
A_37430,33
A_59152,33
A_4005,33
A_116647,33
A_97328,33
A_117994,33
A_40555,33
A_474001,33
A_78113,33
A_97694,33
A_529105,33
A_478924,33
A_73962,33
A_98729,33
A_105339,33
A_116134,33
A_496983,33
A_97335,33
A_385913,33
A_110128,33
A_511922,33
A_96570,33
A_68588,33
A_385079,33
A_478546,33
A_118572,33
A_112021,33
A_29756,33
A_488829,33
A_103521,33
A_78937,33
A_116639,33
A_422248,33
A_62041,33
A_92182,33
A_112027,33
A_96575,33
A_110950,33
A_107347,33
A_98332,33
A_107361,33
A_74289,33
A_70211,33
A_501224,33
A_529097,33
A_53792,33
A_92610,33
A_70219,33
A_478926,33
A_100670,33
A_70217,33
A_76763,33
A_382636,33
A_78681,33
A_40903,33
A_64207,33
A_51999,33
A_384698,33
A_75912,33
A_97299,33
A_118314,33
A_110127,33
A_483051,33
A_73205,33
A_50885,33
A_89457,33
A_78806,33
A_110125,33
A_112647,33
A_59426,33
A_91084,33
A_106541,33
A_70228,33
A_107344,33
A_103901,33
A_87813,33
A_103517,33
A_116845,33
A_105342,33
A_114472,33
A_97337,33
A_92189,33
A_115528,33
A_112023,33
A_110078,33
A_98721,33
A_117937,33
A_103518,33
A_23268,33
A_385082,33
A_118578,33
A_92490,33
A_52673,33
A_57373,33
A_8649,33
A_116638,33
A_449440,33
A_117984,33
A_96766,33
A_384414,33
A_118320,33
A_77605,33
A_88909,33
A_117995,33
A_90779,33
A_87781,33
A_38586,33
A_382019,33
A_117989,33
A_110134,33
A_473998,33
A_59513,33
A_101816,33
A_7945,33
A_101823,33
A_117976,33
A_483050,33
A_98730,33
A_97054,33
A_52170,33
A_117990,33
A_98727,33
A_95096,33
A_116642,33
A_478927,33
A_382637,33
A_102732,33
A_96572,33
A_379538,33
A_422249,33
A_115530,33
A_69030,33
A_529123,33
A_59689,33
A_87827,33
A_97330,33
A_459081,33
A_384412,33
A_382641,33
A_37713,33
A_382639,33
A_94278,33
A_118326,33
A_70316,33
A_70213,33
A_94370,33
A_57308,33
A_52981,33
A_384409,33
A_71445,33
A_72845,33
A_98722,33
A_78814,33
A_114003,33
A_72978,33
A_108051,33
A_72715,33
A_98724,33
A_87787,33
A_116643,33
A_4563,33
A_85828,33
A_481305,33
A_107357,33
A_118737,33
A_536050,33
A_41261,33
A_384410,33
A_529104,33
A_489075,33
A_78810,33
A_474054,33
A_478925,33
A_483053,33
A_100344,33
A_81011,33
A_112018,33
A_116645,33
A_529096,33
A_117935,33
A_116130,33
A_117988,33
A_101482,33
A_529118,33
A_118323,33
A_115021,33
A_69026,33
A_529100,33
A_69960,33
A_84425,33
A_529103,33
A_82747,33
A_453757,33
A_384408,33
A_30508,33
A_98685,33
A_83348,33
A_64906,33
A_114007,33
A_97339,33
A_78805,33
A_54918,33
A_110321,33
A_48323,33
A_117981,33
A_61578,33
A_82620,33
A_117931,33
A_73874,33
A_422258,33
A_113062,33
A_116129,33
A_102920,33
A_97195,33
A_449439,33
A_110084,33
A_117982,33
A_35441,33
A_35871,33
A_384308,33
A_118738,33
A_78807,33
A_114493,33
A_78815,33
A_38719,33
A_529102,33
A_422255,33
A_31092,33
A_86735,33
A_109812,33
A_106061,33
A_529101,33
A_384403,33
A_87810,33
A_100002,33
A_102872,33
A_80966,33
A_460668,33
A_511920,33
A_112020,33
A_70214,33
A_529121,33
A_112347,33
A_117980,33
A_529117,33
A_384411,33
A_45595,33
A_117933,33
A_478917,33
A_36791,33
A_110118,33
A_385084,33
A_96911,33
A_118319,33
A_118576,33
A_422252,33
A_111003,33
A_116133,33
A_118324,33
A_115023,33
A_117979,33
A_501225,33
A_112026,33
A_39284,33
A_116646,33
A_470245,33
A_382642,33
A_69919,33
A_97300,33
A_36516,33
A_97536,33
A_96577,33
A_117987,33
A_47433,33
A_114005,33
A_110119,33
A_386686,33
A_72749,33
A_42582,33
A_62788,33
A_42234,33
A_70225,33
A_118732,33
A_107363,33
A_422254,33
A_475097,33
A_98726,33
A_78107,33
A_78813,33
A_94479,33
A_55072,33
A_78116,33
A_78082,33
A_115024,33
A_56692,33
A_86492,33
A_118736,33
A_116127,33
A_57134,33
A_99931,33
A_87805,33
A_100878,33
A_529113,33
A_110133,33
A_474052,33
A_29416,33
A_117996,33
A_98162,33
A_484902,33
A_33551,33
A_29595,33
A_402583,33
A_35709,33
A_92016,33
A_41630,33
A_382638,33
A_117992,33
A_33261,33
A_116548,33
A_116640,33
A_53571,33
A_118588,33
A_384407,33
A_529119,33
A_478545,33
A_397573,33
A_118577,33
A_52481,33
A_384413,33
A_16361,33
A_529120,33
A_107359,33
A_78108,33
A_97334,33
A_496217,33
A_53242,33
A_115525,33
A_72766,33
A_111001,33
A_118591,33
A_14315,33
A_118327,33
A_51739,33
A_40126,33
A_70224,33
A_99110,33
A_68654,33
A_478922,33
A_492660,33
A_474002,33
A_92396,33
A_88905,33
A_72448,33
A_114006,33
A_504530,33
A_112017,33
A_483052,33
A_530448,33
A_98163,33
A_478544,33
A_406548,33
A_80781,33
A_82690,33
A_455589,33
A_86791,33
A_449442,33
A_99085,33
A_112025,33
A_118318,33
A_529098,33
A_61244,33
A_70212,33
A_65048,33
A_89471,33
A_384697,33
A_385078,33
A_51731,33
A_511921,33
A_29107,33
A_117978,33
A_102930,33
A_449445,33
A_54180,33
A_71569,33
A_484685,33
A_382634,33
A_90002,33
A_529116,33
A_102923,33
A_70216,33
A_72507,33
A_98942,33
A_30551,33
A_33059,33
A_48830,33
A_529112,33
A_36476,33
A_115532,33
A_55737,33
A_102546,33
A_473997,33
A_89462,33
A_42043,32
A_476488,32
A_110515,32
A_442048,32
A_70061,32
A_71669,32
A_64896,32
A_114850,32
A_84915,32
A_73231,32
A_104173,32
A_480867,32
A_65878,32
A_91267,32
A_35523,32
A_114853,32
A_104162,32
A_108893,32
A_70043,32
A_111935,32
A_470336,32
A_36823,32
A_114848,32
A_90523,32
A_95781,32
A_489539,32
A_72423,32
A_15672,32
A_13027,32
A_100144,32
A_476473,32
A_65140,32
A_526357,32
A_74243,32
A_483765,32
A_104169,32
A_420137,32
A_104187,32
A_104183,32
A_96413,32
A_7535,32
A_75381,32
A_468434,32
A_50600,32
A_114855,32
A_36153,32
A_15110,32
A_439191,32
A_85602,32
A_104180,32
A_37447,32
A_104090,32
A_95855,32
A_51318,32
A_29754,32
A_117606,32
A_85917,32
A_107323,32
A_56563,32
A_442047,32
A_73243,32
A_85774,32
A_57869,32
A_16330,32
A_446225,32
A_30977,32
A_470330,32
A_420112,32
A_541389,32
A_59124,32
A_117451,32
A_73222,32
A_87631,32
A_70055,32
A_59082,32
A_468425,32
A_64642,32
A_104165,32
A_482803,32
A_117456,32
A_108898,32
A_86307,32
A_499617,32
A_70057,32
A_111933,32
A_97007,32
A_470328,32
A_74171,32
A_85906,32
A_97650,32
A_89437,32
A_71629,32
A_14155,32
A_67595,32
A_104184,32
A_387435,32
A_101356,32
A_35886,32
A_117450,32
A_469243,32
A_119060,32
A_54861,32
A_108458,32
A_68459,32
A_110514,32
A_70041,32
A_62767,32
A_476485,32
A_476483,32
A_484390,32
A_38298,32
